add_executable(test_runner test_runner.cpp)
target_link_libraries(test_runner numa xxhash)
add_test(find_inserted_partitioned_sync test_runner partitioned sync)
add_test(find_inserted_cas_sync test_runner cas sync)
add_test(find_inserted_partitioned_async test_runner partitioned async)
add_test(find_inserted_cas_async test_runner cas async)
add_test(fill_partitioned_sync test_runner partitioned fill_sync)
add_test(fill_cas_sync test_runner cas fill_sync)
add_test(unit_fill_partitioned test_runner partitioned unit_fill)
add_test(unit_fill_cas test_runner cas unit_fill)
add_test(off_by_one_partitioned test_runner partitioned off_by_one)
add_test(off_by_one_cas test_runner cas off_by_one)
