Threads,Pattern,Configuration,Median_Perf_BW_GBs,Predicted_BW_GBs,Avg_Cycles_Per_Op
1,n0a0t1,Random + T0,8.76904296875,10.17,20.45
1,n0a0t1,Sequential + T0,10.094287109375,11.84,17.57
1,n0a0t1,Random + T1,11.789599609375,13.93,14.93
1,n0a0t1,Sequential + T1,14.9796875,17.85,11.65
2,n0a0t2,Random + T0,17.2435546875,18.01,23.09
2,n0a0t2,Sequential + T0,18.223437500000003,19.07,21.82
2,n0a0t2,Random + T1,24.16767578125,25.45,16.35
2,n0a0t2,Sequential + T1,25.6970703125,27.09,15.36
3,n0a0t3,Random + T0,25.69140625,26.0,24.0
3,n0a0t3,Sequential + T0,31.09677734375,31.54,19.79
3,n0a0t3,Random + T1,35.299169921875,35.91,17.38
3,n0a0t3,Sequential + T1,41.975341796875,42.73,14.6
4,n0a0t4,Random + T0,33.3189453125,33.25,25.02
4,n0a0t4,Sequential + T0,39.400439453125,39.29,21.17
4,n0a0t4,Random + T1,45.006591796875,45.02,18.48
4,n0a0t4,Sequential + T1,49.57578125,48.87,17.02
5,n0a0t5,Random + T0,40.2677734375,41.91,24.81
5,n0a0t5,Sequential + T0,46.9583984375,48.88,21.28
5,n0a0t5,Random + T1,53.94443359375,56.12,18.53
5,n0a0t5,Sequential + T1,61.416796875,63.09,16.48
6,n0a0t6,Random + T0,47.55830078125,48.74,25.61
6,n0a0t6,Sequential + T0,55.40986328125,56.67,22.02
6,n0a0t6,Random + T1,61.99208984375,63.74,19.58
6,n0a0t6,Sequential + T1,74.363623046875,75.24,16.59
7,n0a0t7,Random + T0,54.24931640625,55.06,26.44
7,n0a0t7,Sequential + T0,63.23154296875,63.95,22.77
7,n0a0t7,Random + T1,67.08769531249999,68.31,21.31
7,n0a0t7,Sequential + T1,84.543505859375,84.83,17.16
8,n0a0t8,Random + T0,59.872314453125,60.3,27.6
8,n0a0t8,Sequential + T0,70.402001953125,70.63,23.56
8,n0a0t8,Random + T1,71.50234375,72.03,23.1
8,n0a0t8,Sequential + T1,91.057861328125,91.29,18.23
9,n0a0t9,Random + T0,58.92939453125,59.31,31.56
9,n0a0t9,Sequential + T0,69.256640625,67.94,27.55
9,n0a0t9,Random + T1,71.953662109375,74.83,25.02
9,n0a0t9,Sequential + T1,90.6962890625,91.77,20.4
10,n0a0t10,Random + T0,59.683935546875006,59.11,35.19
10,n0a0t10,Sequential + T0,66.295263671875,67.5,30.81
10,n0a0t10,Random + T1,73.941796875,77.05,27.0
10,n0a0t10,Sequential + T1,91.04667968749999,93.06,22.35
11,n0a0t11,Random + T0,60.408984375,59.63,38.37
11,n0a0t11,Sequential + T0,67.1068359375,67.27,34.01
11,n0a0t11,Random + T1,75.31142578125,78.64,29.09
11,n0a0t11,Sequential + T1,91.640576171875,91.67,24.96
12,n0a0t12,Random + T0,60.941503906250006,60.46,41.28
12,n0a0t12,Sequential + T0,64.480078125,67.57,36.94
12,n0a0t12,Random + T1,76.42509765625,77.92,32.03
12,n0a0t12,Sequential + T1,87.76508789062501,87.38,28.57
13,n0a0t13,Random + T0,61.5201171875,62.08,43.55
13,n0a0t13,Sequential + T0,67.4951171875,68.96,39.21
13,n0a0t13,Random + T1,79.5736328125,81.38,33.23
13,n0a0t13,Sequential + T1,94.09101562500001,92.61,29.2
14,n0a0t14,Random + T0,62.16943359375,63.38,45.95
14,n0a0t14,Sequential + T0,68.853466796875,70.2,41.48
14,n0a0t14,Random + T1,82.11064453125,83.9,34.71
14,n0a0t14,Sequential + T1,95.75400390625,96.69,30.12
15,n0a0t15,Random + T0,62.7572265625,64.31,48.51
15,n0a0t15,Sequential + T0,70.43369140625,71.52,43.63
15,n0a0t15,Random + T1,84.40517578125,86.14,36.22
15,n0a0t15,Sequential + T1,96.9255859375,98.94,31.53
16,n0a0t16,Random + T0,63.51591796875,64.53,51.57
16,n0a0t16,Sequential + T0,71.80439453125,72.78,45.72
16,n0a0t16,Random + T1,86.426806640625,87.7,37.95
16,n0a0t16,Sequential + T1,97.88271484375,99.38,33.49
17,"n0a0t16,n1a1t1",Random + T0,64.272509765625,71.07,49.75
17,"n0a0t16,n1a1t1",Sequential + T0,72.46669921875,80.26,44.06
17,"n0a0t16,n1a1t1",Random + T1,87.388720703125,96.56,36.62
17,"n0a0t16,n1a1t1",Sequential + T1,98.72763671875,109.79,32.21
18,"n0a0t16,n1a1t2",Random + T0,65.11640625000001,77.33,48.41
18,"n0a0t16,n1a1t2",Sequential + T0,73.56728515625,86.96,43.05
18,"n0a0t16,n1a1t2",Random + T1,87.466015625,105.31,35.55
18,"n0a0t16,n1a1t2",Sequential + T1,100.08251953125,119.01,31.46
19,"n0a0t16,n1a1t3",Random + T0,65.29501953125,83.68,47.23
19,"n0a0t16,n1a1t3",Sequential + T0,73.61015625,94.96,41.62
19,"n0a0t16,n1a1t3",Random + T1,88.018359375,113.94,34.69
19,"n0a0t16,n1a1t3",Sequential + T1,100.1177734375,129.55,30.51
20,"n0a0t16,n1a1t4",Random + T0,64.49697265625,89.86,46.29
20,"n0a0t16,n1a1t4",Sequential + T0,73.992578125,101.95,40.8
20,"n0a0t16,n1a1t4",Random + T1,92.83310546875,122.22,34.04
20,"n0a0t16,n1a1t4",Sequential + T1,100.80634765625,137.91,30.16
21,"n0a0t16,n1a1t5",Random + T0,78.532470703125,96.66,45.19
21,"n0a0t16,n1a1t5",Sequential + T0,73.35390625,109.53,39.88
21,"n0a0t16,n1a1t5",Random + T1,94.41201171875,130.97,33.35
21,"n0a0t16,n1a1t5",Sequential + T1,106.38955078125,148.51,29.41
22,"n0a0t16,n1a1t6",Random + T0,86.04541015625,102.84,44.5
22,"n0a0t16,n1a1t6",Sequential + T0,74.36083984375,116.62,39.24
22,"n0a0t16,n1a1t6",Random + T1,104.57880859375,138.89,32.95
22,"n0a0t16,n1a1t6",Sequential + T1,112.60244140625,158.64,28.84
23,"n0a0t16,n1a1t7",Random + T0,98.51728515625001,108.87,43.94
23,"n0a0t16,n1a1t7",Sequential + T0,88.4109375,123.6,38.7
23,"n0a0t16,n1a1t7",Random + T1,131.068701171875,145.32,32.92
23,"n0a0t16,n1a1t7",Sequential + T1,119.42685546875,168.04,28.47
24,"n0a0t16,n1a1t8",Random + T0,113.676806640625,114.52,43.59
24,"n0a0t16,n1a1t8",Sequential + T0,110.97880859375,130.33,38.3
24,"n0a0t16,n1a1t8",Random + T1,155.75429687500002,151.23,33.01
24,"n0a0t16,n1a1t8",Sequential + T1,136.562890625,175.67,28.42
25,"n0a0t16,n1a1t9",Random + T0,115.22568359375,117.14,44.39
25,"n0a0t16,n1a1t9",Sequential + T0,115.640625,132.85,39.14
25,"n0a0t16,n1a1t9",Random + T1,157.798876953125,155.72,33.39
25,"n0a0t16,n1a1t9",Sequential + T1,174.99375,180.67,28.78
26,"n0a0t16,n1a1t10",Random + T0,117.68837890625,119.41,45.29
26,"n0a0t16,n1a1t10",Sequential + T0,117.83994140625,135.37,39.95
