Instruction,Event,Sample_Index,Value
Load,ls_alloc_mab_count,1,4974121555
Load,ls_alloc_mab_count,2,6929505943
Load,ls_alloc_mab_count,3,6932048389
Load,ls_alloc_mab_count,4,6928913962
Load,ls_alloc_mab_count,5,6928809249
Load,ls_alloc_mab_count,6,6929168454
Load,ls_alloc_mab_count,7,6930836829
Load,ls_alloc_mab_count,8,6928482905
Load,ls_alloc_mab_count,9,6929641639
Load,ls_alloc_mab_count,10,6928275432
Load,ls_alloc_mab_count,11,6927318180
Load,ls_alloc_mab_count,12,6927964214
Load,ls_alloc_mab_count,13,6927767743
Load,ls_alloc_mab_count,14,6928622144
Load,ls_alloc_mab_count,15,6931123586
Load,ls_alloc_mab_count,16,6930231775
Load,ls_alloc_mab_count,17,6926793334
Load,ls_alloc_mab_count,18,6927231663
Load,ls_alloc_mab_count,19,6929830280
Load,ls_alloc_mab_count,20,6927807812
Load,ls_alloc_mab_count,21,6929458007
Load,ls_alloc_mab_count,22,6930327093
Load,ls_alloc_mab_count,23,6928797246
Load,ls_alloc_mab_count,24,6931186724
Load,ls_alloc_mab_count,25,6930187119
Load,ls_alloc_mab_count,26,6925646706
Load,ls_alloc_mab_count,27,6927977875
Load,ls_alloc_mab_count,28,6929012661
Load,ls_alloc_mab_count,29,6932886566
Load,ls_alloc_mab_count,30,6928640008
Load,ls_alloc_mab_count,31,6924607164
Load,ls_alloc_mab_count,32,6924107265
Load,ls_alloc_mab_count,33,6929156987
Load,ls_alloc_mab_count,34,6928755804
Load,ls_alloc_mab_count,35,6925341590
Load,ls_alloc_mab_count,36,6928658181
Load,ls_alloc_mab_count,37,6928903908
Load,ls_alloc_mab_count,38,6930165647
Load,ls_alloc_mab_count,39,6928359406
Load,ls_alloc_mab_count,40,6927436427
Load,ls_alloc_mab_count,41,6925624245
Load,ls_alloc_mab_count,42,6927976995
Load,ls_alloc_mab_count,43,6927372721
Load,ls_alloc_mab_count,44,6926231326
Load,ls_alloc_mab_count,45,6928237427
Load,ls_alloc_mab_count,46,6926396945
Load,ls_alloc_mab_count,47,6928463772
Load,ls_alloc_mab_count,48,6930753047
Load,ls_alloc_mab_count,49,6925971247
Load,ls_alloc_mab_count,50,6928666127
Load,ls_alloc_mab_count,51,6929456277
Load,ls_alloc_mab_count,52,6928719636
Load,ls_alloc_mab_count,53,6928187397
Load,ls_alloc_mab_count,54,6932619156
Load,ls_alloc_mab_count,55,6931016025
Load,ls_alloc_mab_count,56,6931481970
Load,ls_alloc_mab_count,57,6925842346
Load,ls_alloc_mab_count,58,6928456293
Load,ls_alloc_mab_count,59,6929819036
Load,ls_alloc_mab_count,60,6929123507
Load,ls_alloc_mab_count,61,6929630889
Load,ls_alloc_mab_count,62,6927875565
Load,ls_alloc_mab_count,63,6928334104
Load,ls_alloc_mab_count,64,6929969157
Load,ls_alloc_mab_count,65,6927720515
Load,ls_alloc_mab_count,66,6927950374
Load,ls_alloc_mab_count,67,6927920634
Load,ls_alloc_mab_count,68,6928864727
Load,ls_alloc_mab_count,69,6929035604
Load,ls_alloc_mab_count,70,6928678363
Load,ls_alloc_mab_count,71,6926187625
Load,ls_alloc_mab_count,72,6929379326
Load,ls_alloc_mab_count,73,6930922528
Load,ls_alloc_mab_count,74,5120802218
Load,ls_mab_alloc.all_allocations,1,17222497
Load,ls_mab_alloc.all_allocations,2,22347663
Load,ls_mab_alloc.all_allocations,3,22458369
Load,ls_mab_alloc.all_allocations,4,22465949
Load,ls_mab_alloc.all_allocations,5,22464101
Load,ls_mab_alloc.all_allocations,6,22461954
Load,ls_mab_alloc.all_allocations,7,22460028
Load,ls_mab_alloc.all_allocations,8,22466958
Load,ls_mab_alloc.all_allocations,9,22461661
Load,ls_mab_alloc.all_allocations,10,22463193
Load,ls_mab_alloc.all_allocations,11,22461301
Load,ls_mab_alloc.all_allocations,12,22453043
Load,ls_mab_alloc.all_allocations,13,22452788
Load,ls_mab_alloc.all_allocations,14,22445783
Load,ls_mab_alloc.all_allocations,15,22468312
Load,ls_mab_alloc.all_allocations,16,22464394
Load,ls_mab_alloc.all_allocations,17,22448400
Load,ls_mab_alloc.all_allocations,18,22452224
Load,ls_mab_alloc.all_allocations,19,22470904
Load,ls_mab_alloc.all_allocations,20,22416788
Load,ls_mab_alloc.all_allocations,21,22391495
Load,ls_mab_alloc.all_allocations,22,22465556
Load,ls_mab_alloc.all_allocations,23,22449348
Load,ls_mab_alloc.all_allocations,24,22473979
Load,ls_mab_alloc.all_allocations,25,22455339
Load,ls_mab_alloc.all_allocations,26,22451727
Load,ls_mab_alloc.all_allocations,27,22461526
Load,ls_mab_alloc.all_allocations,28,22460532
Load,ls_mab_alloc.all_allocations,29,22469913
Load,ls_mab_alloc.all_allocations,30,22467242
Load,ls_mab_alloc.all_allocations,31,22463642
Load,ls_mab_alloc.all_allocations,32,22447310
Load,ls_mab_alloc.all_allocations,33,22454344
Load,ls_mab_alloc.all_allocations,34,22457313
Load,ls_mab_alloc.all_allocations,35,22441878
Load,ls_mab_alloc.all_allocations,36,22464996
Load,ls_mab_alloc.all_allocations,37,22458715
Load,ls_mab_alloc.all_allocations,38,22409725
Load,ls_mab_alloc.all_allocations,39,22398299
Load,ls_mab_alloc.all_allocations,40,22452675
Load,ls_mab_alloc.all_allocations,41,22455460
Load,ls_mab_alloc.all_allocations,42,22462838
Load,ls_mab_alloc.all_allocations,43,22456958
Load,ls_mab_alloc.all_allocations,44,22457689
Load,ls_mab_alloc.all_allocations,45,22453307
Load,ls_mab_alloc.all_allocations,46,22447789
Load,ls_mab_alloc.all_allocations,47,22458024
Load,ls_mab_alloc.all_allocations,48,22466972
Load,ls_mab_alloc.all_allocations,49,22451659
Load,ls_mab_alloc.all_allocations,50,22464458
Load,ls_mab_alloc.all_allocations,51,22459423
Load,ls_mab_alloc.all_allocations,52,22454272
Load,ls_mab_alloc.all_allocations,53,22454962
Load,ls_mab_alloc.all_allocations,54,22450305
Load,ls_mab_alloc.all_allocations,55,22367964
Load,ls_mab_alloc.all_allocations,56,22462123
Load,ls_mab_alloc.all_allocations,57,22449036
Load,ls_mab_alloc.all_allocations,58,22462874
Load,ls_mab_alloc.all_allocations,59,22461184
Load,ls_mab_alloc.all_allocations,60,22469189
Load,ls_mab_alloc.all_allocations,61,22474780
Load,ls_mab_alloc.all_allocations,62,22453772
Load,ls_mab_alloc.all_allocations,63,22458345
Load,ls_mab_alloc.all_allocations,64,22460196
Load,ls_mab_alloc.all_allocations,65,22450667
Load,ls_mab_alloc.all_allocations,66,22464538
Load,ls_mab_alloc.all_allocations,67,22462455
Load,ls_mab_alloc.all_allocations,68,22462319
Load,ls_mab_alloc.all_allocations,69,22465126
Load,ls_mab_alloc.all_allocations,70,22463975
Load,ls_mab_alloc.all_allocations,71,22456464
Load,ls_mab_alloc.all_allocations,72,22420317
Load,ls_mab_alloc.all_allocations,73,22426930
Load,ls_mab_alloc.all_allocations,74,19259074
Load,cycles,1,380417383
Load,cycles,2,380579217
Load,cycles,3,380621817
Load,cycles,4,380572468
Load,cycles,5,380554111
Load,cycles,6,380627871
Load,cycles,7,380569903
